index,return
2020-11-11 00:00:00+00:00,0.0
2020-11-12 00:00:00+00:00,0.0
2020-11-13 00:00:00+00:00,0.0
2020-11-16 00:00:00+00:00,0.0
2020-11-17 00:00:00+00:00,0.0
2020-11-18 00:00:00+00:00,0.0
2020-11-19 00:00:00+00:00,0.0
2020-11-20 00:00:00+00:00,0.0
2020-11-23 00:00:00+00:00,0.0
2020-11-24 00:00:00+00:00,0.0
2020-11-25 00:00:00+00:00,0.0
2020-11-26 00:00:00+00:00,0.0
2020-11-27 00:00:00+00:00,0.0
2020-11-30 00:00:00+00:00,0.0
2020-12-01 00:00:00+00:00,0.0
2020-12-02 00:00:00+00:00,0.0
2020-12-03 00:00:00+00:00,0.0
2020-12-04 00:00:00+00:00,0.0
2020-12-07 00:00:00+00:00,0.0
2020-12-08 00:00:00+00:00,0.0
2020-12-09 00:00:00+00:00,0.0
2020-12-10 00:00:00+00:00,0.0
2020-12-11 00:00:00+00:00,0.0
2020-12-14 00:00:00+00:00,0.0
2020-12-15 00:00:00+00:00,0.0
2020-12-16 00:00:00+00:00,0.04118611168409947
2020-12-17 00:00:00+00:00,0.03730220505768167
2020-12-18 00:00:00+00:00,-0.014384315342550469
2020-12-21 00:00:00+00:00,-0.01459424354387151
2020-12-22 00:00:00+00:00,-0.06088715881592566
2020-12-23 00:00:00+00:00,-0.01596161782009753
2020-12-24 00:00:00+00:00,0.0
2020-12-25 00:00:00+00:00,0.0
2020-12-28 00:00:00+00:00,0.0
2020-12-29 00:00:00+00:00,0.0
2020-12-30 00:00:00+00:00,-0.013551233367018578
2020-12-31 00:00:00+00:00,-0.007384976419884004
2021-01-04 00:00:00+00:00,0.0
2021-01-05 00:00:00+00:00,0.0
2021-01-06 00:00:00+00:00,0.0
2021-01-07 00:00:00+00:00,0.0
2021-01-08 00:00:00+00:00,0.0
2021-01-11 00:00:00+00:00,0.0
2021-01-12 00:00:00+00:00,0.0
2021-01-13 00:00:00+00:00,0.0
2021-01-14 00:00:00+00:00,-0.0018477044182140245
2021-01-15 00:00:00+00:00,0.0009109865893663915
2021-01-18 00:00:00+00:00,-0.00730128304895461
2021-01-19 00:00:00+00:00,0.0
2021-01-20 00:00:00+00:00,0.0
2021-01-21 00:00:00+00:00,0.0
2021-01-22 00:00:00+00:00,0.0
2021-01-25 00:00:00+00:00,0.0
2021-01-26 00:00:00+00:00,0.0
2021-01-27 00:00:00+00:00,0.0
2021-01-28 00:00:00+00:00,0.0
2021-01-29 00:00:00+00:00,0.0
2021-02-01 00:00:00+00:00,0.0
2021-02-02 00:00:00+00:00,0.0
2021-02-03 00:00:00+00:00,0.0
2021-02-04 00:00:00+00:00,0.0
2021-02-05 00:00:00+00:00,0.0
2021-02-08 00:00:00+00:00,0.0
2021-02-09 00:00:00+00:00,0.0
2021-02-10 00:00:00+00:00,0.0
2021-02-18 00:00:00+00:00,0.0
2021-02-19 00:00:00+00:00,0.02320734874927677
2021-02-22 00:00:00+00:00,0.01702507435029177
2021-02-23 00:00:00+00:00,-0.01497796037184107
2021-02-24 00:00:00+00:00,0.007155628662228297
2021-02-25 00:00:00+00:00,0.0017761973568406475
2021-02-26 00:00:00+00:00,-0.013067364301981965
2021-03-01 00:00:00+00:00,0.00018683848621292576
2021-03-02 00:00:00+00:00,0.017961883087899144
2021-03-03 00:00:00+00:00,-0.0017644946619624902
2021-03-04 00:00:00+00:00,-0.0008838068033679702
2021-03-05 00:00:00+00:00,0.013268829131979798
2021-03-08 00:00:00+00:00,0.053253296248086945
